	('Cy3_0001', 'location: nuc')	('Cy3_0002', 'location: nuc')	('Cy3_0003', 'location: nuc')	('Cy3_0004', 'location: nuc')	('Cy3_0005', 'location: nuc')	('Cy3_0006', 'location: nuc')	('Cy3_0007', 'location: nuc')	('Cy5_0001', 'location: nuc')	('Cy5_0002', 'location: nuc')	('Cy5_0003', 'location: nuc')	('Cy5_0004', 'location: nuc')	('Cy5_0005', 'location: nuc')	('Cy5_0006', 'location: nuc')	('Cy5_0007', 'location: nuc')	('FITC_0001', 'location: nuc')	('FITC_0002', 'location: nuc')	('FITC_0003', 'location: nuc')	('FITC_0004', 'location: nuc')	('FITC_0005', 'location: nuc')	('FITC_0006', 'location: nuc')	('FITC_0007', 'location: nuc')
('Dasatinib+0.1+24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.1')	1.06650566161	0.152215711087	-0.0486744758737	0.617651836242	-0.234022312388	-0.566875876606	0.758126584201	0.336062508276	0.00317669871127	0.15757657716	-0.47035752537	-0.235708242191	-0.37225277325	2.59240818924	0.0404412283442	-0.321919961325	-0.171013453935	-0.204877757097	-0.589038384423	-0.374046761373	0.135325571715
('Neratinib+0.01+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.01')	0.351147679654	0.317721825788	-0.0481611939837	-0.241028282039	-0.581488423183	-0.514037867451	-0.495045426885	-0.0332657295465	-0.228926314649	-0.3797029158	-0.221024245966	-0.348418172019	-0.499357008662	0.256642863202	-0.84276108526	-0.611326612315	-0.41573177205	0.0604992289001	-0.514420377769	-0.0774681657541	-0.65457266379
('Dasatinib+1+24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 1')	0.144114277243	-0.448510478827	-0.120738981766	-0.324163209017	0.0269203759505	-0.756461631244	2.5757909538	0.310827700328	-0.297298966325	0.437104205702	-0.553371180415	-0.373924663043	-0.551923432377	3.17506180407	0.929656567971	-0.0484378972405	-0.233400023293	-0.614158988494	-0.638915622938	-0.550410603538	1.05561436748
('Etoposide+0.1+24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.1')	0.257545584503	-0.127615478087	-0.123670835818	-0.356463955556	-0.662172605386	-0.728563644889	-0.255546454619	0.184984078788	-0.00502216354377	-0.41879379759	-0.586205113679	-0.376753715595	-0.551654347053	0.308972615799	-0.805568051984	-0.178543928069	-0.109417830587	-0.285393376397	-0.677514637179	-0.289297319701	-0.52390276053
('Paclitaxel+0.0001+24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.0001')	0.364177789366	0.287841418573	-0.0605456874542	-0.21865367131	-0.594522831128	-0.615746971756	-0.557183438547	-0.014518182968	-0.218276857189	-0.388458199459	-0.415099194527	-0.36076238426	-0.512813232769	0.27313864442	-0.850379407636	-0.48026877068	-0.404773326468	0.131899900876	-0.620371700933	-0.171778613014	-0.509649529118
('Alpelisib+1+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 1')	0.489501572487	0.407841219485	-0.0545820478074	0.108511880794	-0.619356079599	-0.483448434361	-0.436967611853	0.0402096266528	-0.150793499798	-0.334021723965	-0.310492778705	-0.319833271849	-0.388525189574	0.811734463088	-0.714713366549	-0.551401264455	-0.343822327314	0.283115080202	-0.54883307452	-0.130219453302	-0.290939950698
('Neratinib+0.031623+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.031623')	0.544509992217	0.257182471783	-0.031558826418	-0.0161184946974	-0.835638764864	-0.581778069018	-0.619369111637	0.191882344681	-0.185754562386	-0.296841647058	-0.574069352096	-0.336721080139	-0.426786532708	0.408917886521	-0.802625240332	-0.906929875276	-0.464386929685	-0.00249059424719	-0.655974949431	-0.224934590703	-0.662254302255
('Alpelisib+3.1623+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 3.1623')	0.550816032413	0.273870289548	-0.0724489397732	0.27373302878	-0.800806435717	-0.672182455507	-0.328630494519	-0.0830597030163	-0.152462134352	-0.312800622715	-0.655507728838	-0.323296654633	-0.432687996977	0.897385804967	-0.582130013419	-0.681707890443	-0.426459413199	-0.450983302463	-0.696900470671	-0.487432322682	-0.233212513654
('Neratinib+0.001+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.001')	0.345403059247	0.383079262066	-0.0117621721825	0.0419153846586	-0.684908741389	-0.497949319197	-0.595894862249	-0.0325755479659	-0.0543143634939	-0.322801900328	-0.489467632364	-0.303930504637	-0.362169610355	1.08787905512	-0.859428375157	-0.754620395993	-0.378911687503	0.12941175664	-0.578788125342	-0.110589095877	-0.339043952149
('Trametinib+0.01+24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.01')	0.563299602539	-0.50217755023	-0.106490375052	0.486282617562	-0.994623619536	-0.885985414688	-0.160661149163	0.0470583598055	-0.0527163770892	-0.098006490075	-0.709217978178	-0.348970930278	-0.523554334448	1.04826869026	-0.285952768917	-1.05407978957	-0.549078087145	-0.839032461053	-0.759902256332	-0.785723696638	0.00565212598208
('Alpelisib+0.31623+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.31623')	0.324442246893	0.273119400278	-0.00807293394897	-0.0497125799285	-0.811660404551	-0.531364727975	-0.677767695371	-0.0028380797562	-0.138033919118	-0.369875205347	-0.466153289248	-0.341803918199	-0.412031232176	0.819583853056	-0.857294999049	-0.753443014745	-0.408837934978	0.133964126596	-0.615018246237	-0.249095216203	-0.329122612085
('Vorinostat+0.1+24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.1')	0.23411237777	0.323896845239	-0.0243945727862	-0.210187959993	-0.820073314803	-0.561998843377	-0.764123034936	-0.139041388851	-0.158823100275	-0.396814960961	-0.37100450129	-0.305765230099	-0.456314759423	0.199432475854	-0.928163835797	-0.707292686206	-0.428910257633	0.142214806817	-0.572805020051	-0.233132988502	-0.516087560457
('Trametinib+0.0003+24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.0003')	0.283566359909	0.0503911583506	-0.0626094754227	-0.292994806525	-0.964868244987	-0.780369913448	-0.746363909618	0.0412921504688	-0.256978954797	-0.434839867673	-0.652441028327	-0.418359603091	-0.573549793596	-0.391434835015	-0.963957592265	-0.878939070485	-0.491105748132	0.0664803499445	-0.729918703265	-0.442718007317	-0.779591440362
('Trametinib+0.001+24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.001')	0.240048407128	-0.0400060670891	-0.0529467039902	-0.346191791921	-0.959183735773	-0.760647005498	-0.706984769828	0.102022473414	-0.250456282446	-0.401188407236	-0.549446666051	-0.411041595409	-0.568371874429	-0.310525387786	-0.832593379545	-0.987266370708	-0.481185140319	-0.040615393231	-0.695991647517	-0.358356417372	-0.614612558041
('Palbociclib+3.1623+24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 3.1623')	0.527150974376	-0.190121476304	-0.107835789523	0.41990936124	-0.30002241793	-0.442384246655	-0.464990409671	0.1146604337	0.191412575377	-0.266085053217	-0.102011611317	-0.352712487598	0.0714950938157	1.1351309893	-0.649299831566	0.0519735616255	0.796229725552	-0.23723875683	-0.476865509348	-0.415806120939	0.0757549764811
('Trametinib+0.0031623+24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.0031623')	0.304171668078	-0.175325701931	-0.0797248646952	-0.069895210641	-0.949811073892	-0.77385377354	-0.55615875428	0.236524082671	-0.103130048975	-0.20648686749	-0.592589982173	-0.365750926727	-0.500071615165	0.0482866657175	-0.517658952909	-1.05118532379	-0.425364826409	-0.162603257705	-0.720609554952	-0.428508064212	-0.294269311444
('Etoposide+0.01+24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.01')	0.213023613992	0.283652912598	-0.0344394688455	-0.0843621224248	-0.71051709557	-0.507718819717	-0.756441679334	0.0346603177577	-0.0466372871395	-0.355618417111	-0.332723660892	-0.319009424075	-0.371560110044	0.511724754948	-0.897348356456	-0.745312782557	-0.385411207427	0.228446543407	-0.570938402559	-0.0994426088104	-0.381256461134
('Palbociclib+0.031623+24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 0.031623')	0.323111304404	0.327059187871	-0.0227012323134	0.00438114993404	-0.715841861395	-0.543622058803	-0.6360494028	-0.0196472434371	-0.0982149997035	-0.344161811929	-0.545429020951	-0.332090953738	-0.385174565514	0.539826214012	-0.900817077024	-0.784231415097	-0.408718580201	0.0661356407812	-0.615726833716	-0.182386258582	-0.366147032478
('DMSO+0+24hr', 'drug: DMSO', 'time: 24', 'dosage: 0')	0.180177802265	0.100481469388	-0.0150979891968	-0.12723958186	-0.885429694285	-0.693450641602	-0.844163644959	-0.0913851467868	-0.138564980401	-0.401525615978	-0.556690602145	-0.378307715834	-0.489869064976	0.373936902091	-0.939737258935	-0.806196464145	-0.488660156488	-0.0151695376908	-0.655933063835	-0.438266801919	-0.335362324318
('Etoposide+1+24hr', 'drug: Etoposide', 'time: 24', 'dosage: 1')	0.120953458314	-0.258738004709	-0.135911717352	0.7095239873	-0.334501034889	-0.460573738125	-0.411212906029	0.759925021484	2.87203133869	-0.163724036599	-0.548053790409	0.608698723404	0.0359751855469	1.64600469521	-0.568214781604	-0.354207164491	0.524490780086	-0.594394349247	-0.611959486726	-0.0818861654126	0.162418804525
