RP-Ap32;ratIgG(H+L)	Rb(pS807;pS811);Rb(pS807);Rb(pS811)	H3(pS10)	E2F-1	FOXO1a	c-Myc	Actin	p53;mouseIgG(H+L)/goat	p21	p27Kip1	S6(pS235;pS236)	H2A.X(pS139)	Cyclin-E1	HCSCellMaskDeepRedReagent	FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed	ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)	Cyclin-D1	KI-67	EGFR	PCNA	MitoTrackerGreenReagent
Dasatinib_0.1_24hr	0.0657463931231125	-0.135039330509446	0.0350844848407423	1.15389830456885	3.14087701992485	0.235718529955575	3.1376246411291	0.03642092082893	-0.0926618341279191	0.928990133984592	0.510284773190839	0.120165006375054	0.110014631688297	0.666297513535105	1.40547510516368	0.362565621834759	0.428728735125887	-0.121884239087282	0.903137029970346	0.193451259504109	-0.272514461633317
Neratinib_0.01_24hr	-0.0345420239410221	-0.0689234620734041	-0.0259926299104778	0.142035839711947	0.918556146929517	-0.0548582521379895	1.02023888660056	-0.292148965601076	-0.173128442303596	-0.0128688984323322	0.131543777546537	0.00853792748625881	-0.155001779711837	-0.273465834137114	-0.0196713373572336	0.0640105891489745	-0.0780489377516065	-0.177380601899018	0.224808508643206	-0.198024010288467	-0.821241485208192
Dasatinib_1_24hr	0.500755420837828	-0.319091296231798	0.0025735043705699	1.20511987813618	3.46057856950355	0.284991696360072	3.75441653875135	0.415209204526508	0.0499096109649597	2.16730093815117	0.00843699340167457	0.0460566555414571	0.0951404871347209	1.0235714530735	2.69361533795272	0.691196144591072	0.672444623709312	-0.201167117051745	0.193495560469988	0.105689796913498	-0.22173854793654
Etoposide_0.1_24hr	-0.231456452906988	-0.239560390050892	-0.0479359766664477	-0.0210811526626729	1.3382000942786	0.0044230040170022	1.00662797075928	-0.273605632194806	-0.0312693110727778	-0.0745764089123096	0.694828344191696	-0.00734830729800002	-0.096490349600503	0.091369147976265	0.0160811435957303	0.4973196303039	0.05640298745835	-0.17511617478071	0.928282960934468	-0.145953528251813	-0.822311600210246
Paclitaxel_0.0001_24hr	-0.170121130754566	-0.0928576889337867	-0.0164085213238015	0.0431225849126182	1.14612413475074	0.00896624841831815	0.981093425944798	-0.340380049989968	-0.173917662953352	-0.0844383291957511	0.216087773506008	-0.0193376112681538	-0.0807007273624245	0.25850886258724	0.0393047349751307	0.306163483072937	0.0241886397766903	-0.182283253384667	0.675318782561553	-0.1557590068769	-0.674084625977924
Alpelisib_1_24hr	-0.181028343413833	-0.151376191349383	-0.051694013388717	-0.00718534402506422	0.852724879394793	0.271433531034749	0.949792033738362	-0.322907073977409	-0.171047781060233	-0.0907542579064392	0.0553467505833023	-0.0367347958371791	-0.164898517528357	0.12418858897461	0.00366239083058644	0.115426355653317	-0.109133310708088	-0.276470526741936	0.195641552395364	-0.183261279078433	-0.766165343436452
Neratinib_0.031623_24hr	-0.175966494323488	-0.316707509542178	-0.0601447638691728	-0.16165231015324	0.479291705716671	-0.0999775495224003	0.944670119812856	-0.287693868626481	-0.247508815216665	-0.0978724653532708	-0.295582065230479	-0.0664246480742152	-0.240330545384477	-0.0209101127405463	0.122816797204935	-0.333821751884013	-0.247565426326347	-0.379095842645986	-0.210392468440168	-0.320572261364654	-0.709969226959569
Alpelisib_3.1623_24hr	-0.119333480054676	-0.27753152053152	-0.057809073876397	-0.184597137850745	0.305795826943187	-0.126373245833713	0.999226928131534	-0.331710332324031	-0.206542129919595	-0.171827875915169	-0.438180263004918	-0.11132985575613	-0.256798152017459	-0.142616726164507	-0.0141805378196544	-0.0659325018712395	-0.250327058941933	-0.388461509063911	-0.409986465007672	-0.385301888300932	-0.644432199454489
Neratinib_0.001_24hr	-0.281593957880184	-0.125241476267497	-0.0143410900780074	-0.212974915544963	0.640075389125895	-0.0306891329926959	0.669607373821695	-0.355330660688756	-0.210807621945973	-0.139344580164663	0.138160298326096	-0.0566595724041069	-0.128846184244427	0.147571253930113	-0.165731057050475	-0.0343372963235917	-0.116430935208971	-0.225837838360212	0.537768984051149	-0.193040861967128	-0.441276097085707
Trametinib_0.01_24hr	-0.233957890724659	-0.491920225357465	-0.0681772198877672	0.175288795355598	0.3447084026351	-0.111071698675113	0.830136521901737	-0.327797303265396	-0.138193436482279	0.212336245164106	-0.554765927696291	-0.0748884953800763	-0.270567949526822	0.169803083575921	0.242257748080602	-0.791769948861102	-0.3300382503342	-0.46876938348452	-0.503346862749104	-0.343903586306951	-0.0353877239334007
Alpelisib_0.31623_24hr	-0.285984443380726	-0.169756447113423	-0.036278666392863	-0.14000688218276	0.140685389180737	-0.0653734920567279	0.0561675188586556	-0.334749016599104	-0.189838683850274	-0.181294404623097	-0.163995553059945	-0.0890289717350485	-0.191971380975179	0.216651873217792	-0.16181022324306	0.131493177016822	-0.125521161789731	-0.280573499652318	0.197223161619674	-0.303396063675931	-0.0632587936862507
Vorinostat_0.1_24hr	-0.375766704458026	-0.215660584184645	-0.0529391899401427	-0.288312949455921	0.286238574452617	-0.0631367899680146	0.382629548104024	-0.395765251168697	-0.189197674032003	-0.188528300948273	0.230552724451139	-0.093272190323452	-0.156153134449912	0.293284143798829	-0.103369377810874	0.374669214272602	-0.174447190954028	-0.301182594764364	0.680603799949516	-0.310179263707653	0.179540334173259
Trametinib_0.0003_24hr	-0.282337835515602	-0.248829072782886	-0.0572674871266786	-0.27299219319337	0.0545273641452269	-0.123981024872758	0.393976024688081	-0.235146621229193	-0.162151146937294	-0.206780412541408	-0.167465714269803	-0.126172466759313	-0.23987989200721	-0.0880552726934951	-0.125346234244818	-0.338107081743537	-0.226604557052113	-0.277348965780959	0.0262270030213292	-0.318850681897736	-0.196362580412275
Trametinib_0.001_24hr	-0.373946695560251	-0.282216259399457	-0.0424313261619083	-0.259124067858086	0.334538009225605	-0.0295470438695376	0.279229960556811	-0.188175905954638	-0.205369235690128	-0.147497102410997	-0.143374478310546	-0.1009866287188	-0.122565438003231	0.0452993742989978	0.111825381180452	-0.666004087861667	-0.240303188332648	-0.277724874339954	0.128873914816983	-0.208651671863678	-0.135877040847418
