	('RP-Ap32;ratIgG(H+L)', 'location: cyt')	('Rb(pS807;pS811);Rb(pS807);Rb(pS811)', 'location: cyt')	('H3(pS10)', 'location: cyt')	('E2F-1', 'location: cyt')	('FOXO1a', 'location: cyt')	('c-Myc', 'location: cyt')	('Actin', 'location: cyt')	('p53;mouseIgG(H+L)/goat', 'location: cyt')	('p21', 'location: cyt')	('p27Kip1', 'location: cyt')	('S6(pS235;pS236)', 'location: cyt')	('H2A.X(pS139)', 'location: cyt')	('Cyclin-E1', 'location: cyt')	('HCSCellMaskDeepRedReagent', 'location: cyt')	('FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed', 'location: cyt')	('ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)', 'location: cyt')	('Cyclin-D1', 'location: cyt')	('KI-67', 'location: cyt')	('EGFR', 'location: cyt')	('PCNA', 'location: cyt')	('MitoTrackerGreenReagent', 'location: cyt')
('Dasatinib_0.1_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.1')	1453.93868467	367.556820438	197.633594161	693.191254015	2368.57724672	163.855129927	2964.1673927	655.304023358	251.715880292	379.036229197	747.835154745	179.250928467	161.086528467	4700.65778978	663.363162044	383.805418978	326.851011679	528.279275912	1061.83112847	821.813283212	5467.47173431
('Neratinib_0.01_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.01')	1303.12808678	404.435706612	169.752369835	384.611077479	1201.99628719	139.85525	1534.64999277	449.028120868	222.045844008	199.785190083	560.571186983	165.503762397	149.340208678	2624.65102893	361.339612603	336.202635331	245.721129132	481.867928719	703.769966942	490.884231405	3349.22334504
('Dasatinib_1_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 1')	2108.09171131	264.894151786	182.79258631	708.811916667	2536.40077976	167.924794643	3380.5840744	893.106994048	304.285511905	614.706845238	499.702505952	170.124291667	160.427261905	5489.90235417	936.351729167	436.203556548	365.86741369	461.975377976	687.241175595	747.625154762	5663.48175893
('Etoposide_0.1_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.1')	1007.0143018	309.255835383	159.735403974	334.866500473	1422.28339546	144.751522233	1525.46081173	460.669610218	274.352827815	188.04125071	839.080522233	163.547331126	151.933610218	3430.59849574	368.916441816	405.291125828	267.245496689	483.761658467	1075.10461022	534.901405866	3345.09238505
('Paclitaxel_0.0001_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.0001')	1099.24844884	391.085392248	174.12744031	354.446237209	1321.45540078	145.126766667	1508.22159302	418.748686047	221.75483876	186.164367442	602.372957364	162.070817054	152.633453488	3799.8224907	373.838091473	374.812441085	262.088311628	477.767864341	941.575435659	526.612458915	3917.2922876
('Alpelisib_1_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 1')	1082.84652217	358.444254187	158.019889655	339.10420197	1167.43894483	166.804972414	1487.08898424	429.718205911	222.813035468	184.962343842	522.896475862	159.928308374	148.901555665	3503.09906897	366.284602956	344.400566502	240.744841379	398.99949064	688.37395468	503.36373399	3561.8335202
('Neratinib_0.031623_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.031623')	1090.45837317	266.223808343	154.162188275	291.997559188	971.409633596	136.128669673	1483.63101015	451.825027057	194.619953777	183.607633596	349.383908681	156.271925592	145.558182638	3182.56530214	391.536349493	272.770688839	218.583286359	313.174421646	474.045633596	387.289497182	3778.76712852
('Alpelisib_3.1623_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 3.1623')	1175.62133608	288.075851939	155.228412456	285.000245593	880.335031727	133.948545241	1520.46412221	424.191527615	209.725387779	169.532720329	278.87793067	150.74173208	144.828289072	2913.70638895	362.503247944	315.484	218.141177438	305.341958872	368.688338425	332.57106228	4031.75941246
('Neratinib_0.001_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.001')	931.619083453	373.021982734	175.071206475	276.346085612	1055.81111942	141.851472662	1297.92702086	409.362705036	208.152594964	175.714817986	563.842646763	157.474520144	150.499502878	3554.75310576	330.385969065	320.521663309	239.576566906	441.343369784	868.968669065	495.096677698	4816.0019741
('Trametinib_0.01_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.01')	1003.25271752	168.491600394	150.495435039	394.751984252	900.761726378	135.212360236	1406.30557677	426.648124016	234.927248031	242.645378937	221.23353937	155.229580709	144.217970472	3603.8648622	416.84882185	199.753634843	205.380237205	238.18086122	319.407302165	367.566633858	6382.85098228
